% PWR fuel pin 3g

solvers neutronics
scattMatrix(29, 45) 0.00000e+00
scattMatrix(29, 46) 0.00000e+00
scattMatrix(29, 47) 0.00000e+00
scattMatrix(29, 48) 0.00000e+00
scattMatrix(29, 49) 0.00000e+00
scattMatrix(29, 50) 0.00000e+00
scattMatrix(29, 51) 0.00000e+00
scattMatrix(29, 52) 0.00000e+00
scattMatrix(29, 53) 0.00000e+00
scattMatrix(29, 54) 0.00000e+00
scattMatrix(29, 55) 0.00000e+00
scattMatrix(29, 56) 0.00000e+00
scattMatrix(29, 57) 0.00000e+00
scattMatrix(29, 58) 0.00000e+00
scattMatrix(29, 59) 0.00000e+00
scattMatrix(29, 60) 0.00000e+00
scattMatrix(29, 61) 0.00000e+00
scattMatrix(29, 62) 0.00000e+00
scattMatrix(29, 63) 0.00000e+00
scattMatrix(29, 64) 0.00000e+00
scattMatrix(29, 65) 0.00000e+00
scattMatrix(29, 66) 0.00000e+00
scattMatrix(29, 67) 0.00000e+00
scattMatrix(29, 68) 0.00000e+00
scattMatrix(29, 69) 0.00000e+00
scattMatrix(30, 1) 0.00000e+00
scattMatrix(30, 2) 0.00000e+00
scattMatrix(30, 3) 0.00000e+00
scattMatrix(30, 4) 0.00000e+00
scattMatrix(30, 5) 0.00000e+00
scattMatrix(30, 6) 0.00000e+00
scattMatrix(30, 7) 0.00000e+00
scattMatrix(30, 8) 0.00000e+00
scattMatrix(30, 9) 0.00000e+00
scattMatrix(30, 10) 0.00000e+00
scattMatrix(30, 11) 0.00000e+00
scattMatrix(30, 12) 0.00000e+00
scattMatrix(30, 13) 0.00000e+00
scattMatrix(30, 14) 0.00000e+00
scattMatrix(30, 15) 0.00000e+00
scattMatrix(30, 16) 0.00000e+00
scattMatrix(30, 17) 0.00000e+00
scattMatrix(30, 18) 0.00000e+00
scattMatrix(30, 19) 0.00000e+00
scattMatrix(30, 20) 0.00000e+00
scattMatrix(30, 21) 0.00000e+00
scattMatrix(30, 22) 0.00000e+00
scattMatrix(30, 23) 0.00000e+00
scattMatrix(30, 24) 0.00000e+00
scattMatrix(30, 25) 0.00000e+00
scattMatrix(30, 26) 0.00000e+00
scattMatrix(30, 27) 0.00000e+00
scattMatrix(30, 28) 0.00000e+00
scattMatrix(30, 29) 2.27570e-03
scattMatrix(30, 30) 2.83642e-01
scattMatrix(30, 31) 1.00461e-01
scattMatrix(30, 32) 4.50161e-04
scattMatrix(30, 33) 5.23391e-06
scattMatrix(30, 34) 0.00000e+00
scattMatrix(30, 35) 0.00000e+00
scattMatrix(30, 36) 0.00000e+00
scattMatrix(30, 37) 0.00000e+00
scattMatrix(30, 38) 0.00000e+00
scattMatrix(30, 39) 0.00000e+00
scattMatrix(30, 40) 0.00000e+00
scattMatrix(30, 41) 0.00000e+00
scattMatrix(30, 42) 0.00000e+00
scattMatrix(30, 43) 0.00000e+00
scattMatrix(30, 44) 0.00000e+00
scattMatrix(30, 45) 0.00000e+00
scattMatrix(30, 46) 0.00000e+00
scattMatrix(30, 47) 0.00000e+00
scattMatrix(30, 48) 0.00000e+00
scattMatrix(30, 49) 0.00000e+00
scattMatrix(30, 50) 0.00000e+00
scattMatrix(30, 51) 0.00000e+00
scattMatrix(30, 52) 0.00000e+00
scattMatrix(30, 53) 0.00000e+00
scattMatrix(30, 54) 0.00000e+00
scattMatrix(30, 55) 0.00000e+00
scattMatrix(30, 56) 0.00000e+00
scattMatrix(30, 57) 0.00000e+00
scattMatrix(30, 58) 0.00000e+00
scattMatrix(30, 59) 0.00000e+00
scattMatrix(30, 60) 0.00000e+00
scattMatrix(30, 61) 0.00000e+00
scattMatrix(30, 62) 0.00000e+00
scattMatrix(30, 63) 0.00000e+00
scattMatrix(30, 64) 0.00000e+00
scattMatrix(30, 65) 0.00000e+00
scattMatrix(30, 66) 0.00000e+00
scattMatrix(30, 67) 0.00000e+00
scattMatrix(30, 68) 0.00000e+00
scattMatrix(30, 69) 0.00000e+00
scattMatrix(31, 1) 0.00000e+00
scattMatrix(31, 2) 0.00000e+00
scattMatrix(31, 3) 0.00000e+00
scattMatrix(31, 4) 0.00000e+00
scattMatrix(31, 5) 0.00000e+00
scattMatrix(31, 6) 0.00000e+00
scattMatrix(31, 7) 0.00000e+00
scattMatrix(31, 8) 0.00000e+00
scattMatrix(31, 9) 0.00000e+00
scattMatrix(31, 10) 0.00000e+00
scattMatrix(31, 11) 0.00000e+00
scattMatrix(31, 12) 0.00000e+00
scattMatrix(31, 13) 0.00000e+00
scattMatrix(31, 14) 0.00000e+00
scattMatrix(31, 15) 0.00000e+00
scattMatrix(31, 16) 0.00000e+00
scattMatrix(31, 17) 0.00000e+00
scattMatrix(31, 18) 0.00000e+00
scattMatrix(31, 19) 0.00000e+00
scattMatrix(31, 20) 0.00000e+00
scattMatrix(31, 21) 0.00000e+00
scattMatrix(31, 22) 0.00000e+00
scattMatrix(31, 23) 0.00000e+00
scattMatrix(31, 24) 0.00000e+00
scattMatrix(31, 25) 0.00000e+00
scattMatrix(31, 26) 0.00000e+00
scattMatrix(31, 27) 0.00000e+00
scattMatrix(31, 28) 0.00000e+00
scattMatrix(31, 29) 0.00000e+00
scattMatrix(31, 30) 1.94412e-03
scattMatrix(31, 31) 3.21462e-01
scattMatrix(31, 32) 5.17474e-02
scattMatrix(31, 33) 1.20859e-02
scattMatrix(31, 34) 8.22882e-04
scattMatrix(31, 35) 5.72644e-04
scattMatrix(31, 36) 3.69017e-04
scattMatrix(31, 37) 2.44377e-04
scattMatrix(31, 38) 1.36654e-04
scattMatrix(31, 39) 9.31970e-05
scattMatrix(31, 40) 3.33747e-05
scattMatrix(31, 41) 2.83194e-05
scattMatrix(31, 42) 2.03563e-05
scattMatrix(31, 43) 6.31636e-06
scattMatrix(31, 44) 3.11897e-06
scattMatrix(31, 45) 0.00000e+00
scattMatrix(31, 46) 0.00000e+00
scattMatrix(31, 47) 0.00000e+00
scattMatrix(31, 48) 0.00000e+00
scattMatrix(31, 49) 0.00000e+00
scattMatrix(31, 50) 0.00000e+00
scattMatrix(31, 51) 0.00000e+00
scattMatrix(31, 52) 0.00000e+00
scattMatrix(31, 53) 0.00000e+00
scattMatrix(31, 54) 0.00000e+00
scattMatrix(31, 55) 0.00000e+00
scattMatrix(31, 56) 0.00000e+00
scattMatrix(31, 57) 0.00000e+00
scattMatrix(31, 58) 0.00000e+00
scattMatrix(31, 59) 0.00000e+00
scattMatrix(31, 60) 0.00000e+00
scattMatrix(31, 61) 0.00000e+00
scattMatrix(31, 62) 0.00000e+00
scattMatrix(31, 63) 0.00000e+00
scattMatrix(31, 64) 0.00000e+00
scattMatrix(31, 65) 0.00000e+00
scattMatrix(31, 66) 0.00000e+00
scattMatrix(31, 67) 0.00000e+00
scattMatrix(31, 68) 0.00000e+00
scattMatrix(31, 69) 0.00000e+00
scattMatrix(32, 1) 0.00000e+00
scattMatrix(32, 2) 0.00000e+00
scattMatrix(32, 3) 0.00000e+00
scattMatrix(32, 4) 0.00000e+00
scattMatrix(32, 5) 0.00000e+00
scattMatrix(32, 6) 0.00000e+00
scattMatrix(32, 7) 0.00000e+00
scattMatrix(32, 8) 0.00000e+00
scattMatrix(32, 9) 0.00000e+00
scattMatrix(32, 10) 0.00000e+00
scattMatrix(32, 11) 0.00000e+00
scattMatrix(32, 12) 0.00000e+00
scattMatrix(32, 13) 0.00000e+00
scattMatrix(32, 14) 0.00000e+00
scattMatrix(32, 15) 0.00000e+00
scattMatrix(32, 16) 0.00000e+00
scattMatrix(32, 17) 0.00000e+00
scattMatrix(32, 18) 0.00000e+00
scattMatrix(32, 19) 0.00000e+00
scattMatrix(32, 20) 0.00000e+00
scattMatrix(32, 21) 0.00000e+00
scattMatrix(32, 22) 0.00000e+00
scattMatrix(32, 23) 0.00000e+00
scattMatrix(32, 24) 0.00000e+00
scattMatrix(32, 25) 0.00000e+00
scattMatrix(32, 26) 0.00000e+00
scattMatrix(32, 27) 0.00000e+00
scattMatrix(32, 28) 0.00000e+00
scattMatrix(32, 29) 0.00000e+00
scattMatrix(32, 30) 0.00000e+00
scattMatrix(32, 31) 6.93557e-03
scattMatrix(32, 32) 2.57262e-01
scattMatrix(32, 33) 8.65202e-02
scattMatrix(32, 34) 8.91008e-03
scattMatrix(32, 35) 7.73665e-03
scattMatrix(32, 36) 6.55692e-03
scattMatrix(32, 37) 5.05898e-03
scattMatrix(32, 38) 3.82546e-03
scattMatrix(32, 39) 2.85194e-03
scattMatrix(32, 40) 2.06246e-03
scattMatrix(32, 41) 1.27393e-03
scattMatrix(32, 42) 1.64217e-03
scattMatrix(32, 43) 9.38798e-04
scattMatrix(32, 44) 2.60465e-04
scattMatrix(32, 45) 3.79122e-05
scattMatrix(32, 46) 0.00000e+00
scattMatrix(32, 47) 0.00000e+00
scattMatrix(32, 48) 0.00000e+00
scattMatrix(32, 49) 0.00000e+00
scattMatrix(32, 50) 0.00000e+00
scattMatrix(32, 51) 0.00000e+00
scattMatrix(32, 52) 0.00000e+00
scattMatrix(32, 53) 0.00000e+00
scattMatrix(32, 54) 0.00000e+00
scattMatrix(32, 55) 0.00000e+00
scattMatrix(32, 56) 0.00000e+00
scattMatrix(32, 57) 0.00000e+00
scattMatrix(32, 58) 0.00000e+00
scattMatrix(32, 59) 0.00000e+00
scattMatrix(32, 60) 0.00000e+00
scattMatrix(32, 61) 0.00000e+00
scattMatrix(32, 62) 0.00000e+00
scattMatrix(32, 63) 0.00000e+00
scattMatrix(32, 64) 0.00000e+00
scattMatrix(32, 65) 0.00000e+00
scattMatrix(32, 66) 0.00000e+00
scattMatrix(32, 67) 0.00000e+00
scattMatrix(32, 68) 0.00000e+00
scattMatrix(32, 69) 0.00000e+00
scattMatrix(33, 1) 0.00000e+00
scattMatrix(33, 2) 0.00000e+00
scattMatrix(33, 3) 0.00000e+00
scattMatrix(33, 4) 0.00000e+00
scattMatrix(33, 5) 0.00000e+00
scattMatrix(33, 6) 0.00000e+00
scattMatrix(33, 7) 0.00000e+00
scattMatrix(33, 8) 0.00000e+00
scattMatrix(33, 9) 0.00000e+00
scattMatrix(33, 10) 0.00000e+00
scattMatrix(33, 11) 0.00000e+00
scattMatrix(33, 12) 0.00000e+00
scattMatrix(33, 13) 0.00000e+00
scattMatrix(33, 14) 0.00000e+00
scattMatrix(33, 15) 0.00000e+00
scattMatrix(33, 16) 0.00000e+00
scattMatrix(33, 17) 0.00000e+00
scattMatrix(33, 18) 0.00000e+00
scattMatrix(33, 19) 0.00000e+00
scattMatrix(33, 20) 0.00000e+00
scattMatrix(33, 21) 0.00000e+00
scattMatrix(33, 22) 0.00000e+00
scattMatrix(33, 23) 0.00000e+00
scattMatrix(33, 24) 0.00000e+00
scattMatrix(33, 25) 0.00000e+00
scattMatrix(33, 26) 0.00000e+00
scattMatrix(33, 27) 0.00000e+00
scattMatrix(33, 28) 0.00000e+00
scattMatrix(33, 29) 0.00000e+00
scattMatrix(33, 30) 0.00000e+00
scattMatrix(33, 31) 0.00000e+00
scattMatrix(33, 32) 9.74866e-03
scattMatrix(33, 33) 2.48215e-01
scattMatrix(33, 34) 3.06288e-02
scattMatrix(33, 35) 1.86658e-02
scattMatrix(33, 36) 1.45298e-02
scattMatrix(33, 37) 1.28061e-02
scattMatrix(33, 38) 1.14933e-02
scattMatrix(33, 39) 9.53604e-03
scattMatrix(33, 40) 8.43821e-03
scattMatrix(33, 41) 6.68077e-03
scattMatrix(33, 42) 8.95165e-03
scattMatrix(33, 43) 8.09868e-03
scattMatrix(33, 44) 3.60400e-03
scattMatrix(33, 45) 7.38401e-04
scattMatrix(33, 46) 4.43580e-06
scattMatrix(33, 47) 0.00000e+00
scattMatrix(33, 48) 0.00000e+00
scattMatrix(33, 49) 0.00000e+00
scattMatrix(33, 50) 0.00000e+00
scattMatrix(33, 51) 0.00000e+00
scattMatrix(33, 52) 0.00000e+00
scattMatrix(33, 53) 0.00000e+00
scattMatrix(33, 54) 0.00000e+00
scattMatrix(33, 55) 0.00000e+00
scattMatrix(33, 56) 0.00000e+00
scattMatrix(33, 57) 0.00000e+00
scattMatrix(33, 58) 0.00000e+00
scattMatrix(33, 59) 0.00000e+00
scattMatrix(33, 60) 0.00000e+00
scattMatrix(33, 61) 0.00000e+00
scattMatrix(33, 62) 0.00000e+00
scattMatrix(33, 63) 0.00000e+00
scattMatrix(33, 64) 0.00000e+00
scattMatrix(33, 65) 0.00000e+00
scattMatrix(33, 66) 0.00000e+00
scattMatrix(33, 67) 0.00000e+00
scattMatrix(33, 68) 0.00000e+00
scattMatrix(33, 69) 0.00000e+00
scattMatrix(34, 1) 0.00000e+00
scattMatrix(34, 2) 0.00000e+00
scattMatrix(34, 3) 0.00000e+00
scattMatrix(34, 4) 0.00000e+00
scattMatrix(34, 5) 0.00000e+00
scattMatrix(34, 6) 0.00000e+00
scattMatrix(34, 7) 0.00000e+00
scattMatrix(34, 8) 0.00000e+00
scattMatrix(34, 9) 0.00000e+00
scattMatrix(34, 10) 0.00000e+00
scattMatrix(34, 11) 0.00000e+00
scattMatrix(34, 12) 0.00000e+00
scattMatrix(34, 13) 0.00000e+00
scattMatrix(34, 14) 0.00000e+00
scattMatrix(34, 15) 0.00000e+00
scattMatrix(34, 16) 0.00000e+00
scattMatrix(34, 17) 0.00000e+00
scattMatrix(34, 18) 0.00000e+00
scattMatrix(34, 19) 0.00000e+00
scattMatrix(34, 20) 0.00000e+00
scattMatrix(34, 21) 0.00000e+00
scattMatrix(34, 22) 0.00000e+00
scattMatrix(34, 23) 0.00000e+00
scattMatrix(34, 24) 0.00000e+00
scattMatrix(34, 25) 0.00000e+00
scattMatrix(34, 26) 0.00000e+00
scattMatrix(34, 27) 0.00000e+00
scattMatrix(34, 28) 0.00000e+00
scattMatrix(34, 29) 0.00000e+00
scattMatrix(34, 30) 0.00000e+00
scattMatrix(34, 31) 0.00000e+00
scattMatrix(34, 32) 4.85879e-05
scattMatrix(34, 33) 4.45588e-02
scattMatrix(34, 34) 1.12201e-01
scattMatrix(34, 35) 7.91004e-02
scattMatrix(34, 36) 3.63363e-02
scattMatrix(34, 37) 1.97850e-02
scattMatrix(34, 38) 1.51918e-02
scattMatrix(34, 39) 1.50184e-02
scattMatrix(34, 40) 1.12361e-02
scattMatrix(34, 41) 1.05839e-02
scattMatrix(34, 42) 1.69567e-02
scattMatrix(34, 43) 1.62800e-02
scattMatrix(34, 44) 9.59595e-03
scattMatrix(34, 45) 3.55733e-03
scattMatrix(34, 46) 4.82405e-05
scattMatrix(34, 47) 0.00000e+00
scattMatrix(34, 48) 0.00000e+00
scattMatrix(34, 49) 0.00000e+00
scattMatrix(34, 50) 0.00000e+00
scattMatrix(34, 51) 0.00000e+00
scattMatrix(34, 52) 0.00000e+00
scattMatrix(34, 53) 0.00000e+00
scattMatrix(34, 54) 0.00000e+00
scattMatrix(34, 55) 0.00000e+00
scattMatrix(34, 56) 0.00000e+00
scattMatrix(34, 57) 0.00000e+00
scattMatrix(34, 58) 0.00000e+00
scattMatrix(34, 59) 0.00000e+00
scattMatrix(34, 60) 0.00000e+00
scattMatrix(34, 61) 0.00000e+00
scattMatrix(34, 62) 0.00000e+00
scattMatrix(34, 63) 0.00000e+00
scattMatrix(34, 64) 0.00000e+00
scattMatrix(34, 65) 0.00000e+00
scattMatrix(34, 66) 0.00000e+00
scattMatrix(34, 67) 0.00000e+00
scattMatrix(34, 68) 0.00000e+00
scattMatrix(34, 69) 0.00000e+00
scattMatrix(35, 1) 0.00000e+00
scattMatrix(35, 2) 0.00000e+00
scattMatrix(35, 3) 0.00000e+00
scattMatrix(35, 4) 0.00000e+00
scattMatrix(35, 5) 0.00000e+00
scattMatrix(35, 6) 0.00000e+00
scattMatrix(35, 7) 0.00000e+00
scattMatrix(35, 8) 0.00000e+00
scattMatrix(35, 9) 0.00000e+00
scattMatrix(35, 10) 0.00000e+00
scattMatrix(35, 11) 0.00000e+00
scattMatrix(35, 12) 0.00000e+00
scattMatrix(35, 13) 0.00000e+00
scattMatrix(35, 14) 0.00000e+00
scattMatrix(35, 15) 0.00000e+00
scattMatrix(35, 16) 0.00000e+00
scattMatrix(35, 17) 0.00000e+00
scattMatrix(35, 18) 0.00000e+00
scattMatrix(35, 19) 0.00000e+00
scattMatrix(35, 20) 0.00000e+00
scattMatrix(35, 21) 0.00000e+00
scattMatrix(35, 22) 0.00000e+00
scattMatrix(35, 23) 0.00000e+00
scattMatrix(35, 24) 0.00000e+00
scattMatrix(35, 25) 0.00000e+00
scattMatrix(35, 26) 0.00000e+00
scattMatrix(35, 27) 0.00000e+00
scattMatrix(35, 28) 0.00000e+00
scattMatrix(35, 29) 0.00000e+00
scattMatrix(35, 30) 0.00000e+00
scattMatrix(35, 31) 0.00000e+00
scattMatrix(35, 32) 2.38588e-05
scattMatrix(35, 33) 8.10921e-03
scattMatrix(35, 34) 3.83329e-02
scattMatrix(35, 35) 1.10334e-01
scattMatrix(35, 36) 8.25594e-02
scattMatrix(35, 37) 3.46157e-02
scattMatrix(35, 38) 1.92491e-02
scattMatrix(35, 39) 1.59499e-02
scattMatrix(35, 40) 1.42070e-02
scattMatrix(35, 41) 1.25701e-02
scattMatrix(35, 42) 1.83297e-02
scattMatrix(35, 43) 2.06062e-02
scattMatrix(35, 44) 1.32009e-02
scattMatrix(35, 45) 5.57358e-03
scattMatrix(35, 46) 4.78023e-05
scattMatrix(35, 47) 0.00000e+00
scattMatrix(35, 48) 0.00000e+00
scattMatrix(35, 49) 0.00000e+00
scattMatrix(35, 50) 0.00000e+00
scattMatrix(35, 51) 0.00000e+00
scattMatrix(35, 52) 0.00000e+00
scattMatrix(35, 53) 0.00000e+00
scattMatrix(35, 54) 0.00000e+00
scattMatrix(35, 55) 0.00000e+00
scattMatrix(35, 56) 0.00000e+00
scattMatrix(35, 57) 0.00000e+00
scattMatrix(35, 58) 0.00000e+00
scattMatrix(35, 59) 0.00000e+00
scattMatrix(35, 60) 0.00000e+00
scattMatrix(35, 61) 0.00000e+00
scattMatrix(35, 62) 0.00000e+00
scattMatrix(35, 63) 0.00000e+00
scattMatrix(35, 64) 0.00000e+00
scattMatrix(35, 65) 0.00000e+00
scattMatrix(35, 66) 0.00000e+00
scattMatrix(35, 67) 0.00000e+00
scattMatrix(35, 68) 0.00000e+00
scattMatrix(35, 69) 0.00000e+00
scattMatrix(36, 1) 0.00000e+00
scattMatrix(36, 2) 0.00000e+00
scattMatrix(36, 3) 0.00000e+00
scattMatrix(36, 4) 0.00000e+00
scattMatrix(36, 5) 0.00000e+00
scattMatrix(36, 6) 0.00000e+00
scattMatrix(36, 7) 0.00000e+00
scattMatrix(36, 8) 0.00000e+00
scattMatrix(36, 9) 0.00000e+00
scattMatrix(36, 10) 0.00000e+00
scattMatrix(36, 11) 0.00000e+00
scattMatrix(36, 12) 0.00000e+00
scattMatrix(36, 13) 0.00000e+00
scattMatrix(36, 14) 0.00000e+00
scattMatrix(36, 15) 0.00000e+00
scattMatrix(36, 16) 0.00000e+00
scattMatrix(36, 17) 0.00000e+00
scattMatrix(36, 18) 0.00000e+00
scattMatrix(36, 19) 0.00000e+00
scattMatrix(36, 20) 0.00000e+00
scattMatrix(36, 21) 0.00000e+00
scattMatrix(36, 22) 0.00000e+00
scattMatrix(36, 23) 0.00000e+00
scattMatrix(36, 24) 0.00000e+00
scattMatrix(36, 25) 0.00000e+00
scattMatrix(36, 26) 0.00000e+00
scattMatrix(36, 27) 0.00000e+00
scattMatrix(36, 28) 0.00000e+00
scattMatrix(36, 29) 0.00000e+00
scattMatrix(36, 30) 0.00000e+00
scattMatrix(36, 31) 0.00000e+00
scattMatrix(36, 32) 0.00000e+00
scattMatrix(36, 33) 1.48290e-03
scattMatrix(36, 34) 6.63863e-03
scattMatrix(36, 35) 3.51800e-02
scattMatrix(36, 36) 1.14161e-01
scattMatrix(36, 37) 8.04261e-02
scattMatrix(36, 38) 3.50138e-02
scattMatrix(36, 39) 1.83963e-02
scattMatrix(36, 40) 1.58330e-02
scattMatrix(36, 41) 1.30463e-02
scattMatrix(36, 42) 2.23174e-02
scattMatrix(36, 43) 2.49002e-02
scattMatrix(36, 44) 1.61893e-02
scattMatrix(36, 45) 7.51725e-03
scattMatrix(36, 46) 1.88897e-04
scattMatrix(36, 47) 0.00000e+00
scattMatrix(36, 48) 0.00000e+00
scattMatrix(36, 49) 0.00000e+00
scattMatrix(36, 50) 0.00000e+00
scattMatrix(36, 51) 0.00000e+00
scattMatrix(36, 52) 0.00000e+00
scattMatrix(36, 53) 0.00000e+00
scattMatrix(36, 54) 0.00000e+00
scattMatrix(36, 55) 0.00000e+00
scattMatrix(36, 56) 0.00000e+00
scattMatrix(36, 57) 0.00000e+00
scattMatrix(36, 58) 0.00000e+00
scattMatrix(36, 59) 0.00000e+00
scattMatrix(36, 60) 0.00000e+00
scattMatrix(36, 61) 0.00000e+00
scattMatrix(36, 62) 0.00000e+00
scattMatrix(36, 63) 0.00000e+00
scattMatrix(36, 64) 0.00000e+00
scattMatrix(36, 65) 0.00000e+00
scattMatrix(36, 66) 0.00000e+00
scattMatrix(36, 67) 0.00000e+00
scattMatrix(36, 68) 0.00000e+00
scattMatrix(36, 69) 0.00000e+00
scattMatrix(37, 1) 0.00000e+00
scattMatrix(37, 2) 0.00000e+00
scattMatrix(37, 3) 0.00000e+00
scattMatrix(37, 4) 0.00000e+00
scattMatrix(37, 5) 0.00000e+00
scattMatrix(37, 6) 0.00000e+00
scattMatrix(37, 7) 0.00000e+00
scattMatrix(37, 8) 0.00000e+00
scattMatrix(37, 9) 0.00000e+00
scattMatrix(37, 10) 0.00000e+00
scattMatrix(37, 11) 0.00000e+00
scattMatrix(37, 12) 0.00000e+00
scattMatrix(37, 13) 0.00000e+00
scattMatrix(37, 14) 0.00000e+00
scattMatrix(37, 15) 0.00000e+00
scattMatrix(37, 16) 0.00000e+00
scattMatrix(37, 17) 0.00000e+00
scattMatrix(37, 18) 0.00000e+00
scattMatrix(37, 19) 0.00000e+00
scattMatrix(37, 20) 0.00000e+00
scattMatrix(37, 21) 0.00000e+00
scattMatrix(37, 22) 0.00000e+00
scattMatrix(37, 23) 0.00000e+00
scattMatrix(37, 24) 0.00000e+00
scattMatrix(37, 25) 0.00000e+00
scattMatrix(37, 26) 0.00000e+00
scattMatrix(37, 27) 0.00000e+00
scattMatrix(37, 28) 0.00000e+00
scattMatrix(37, 29) 0.00000e+00
scattMatrix(37, 30) 0.00000e+00
scattMatrix(37, 31) 0.00000e+00
scattMatrix(37, 32) 0.00000e+00
scattMatrix(37, 33) 5.97206e-04
scattMatrix(37, 34) 1.12807e-03
scattMatrix(37, 35) 5.95780e-03
scattMatrix(37, 36) 3.68343e-02
scattMatrix(37, 37) 1.14488e-01
scattMatrix(37, 38) 7.91001e-02
scattMatrix(37, 39) 3.53351e-02
scattMatrix(37, 40) 2.00823e-02
scattMatrix(37, 41) 1.41902e-02
scattMatrix(37, 42) 2.47720e-02
scattMatrix(37, 43) 2.83899e-02
scattMatrix(37, 44) 2.13584e-02
scattMatrix(37, 45) 1.01707e-02
scattMatrix(37, 46) 1.14964e-04
scattMatrix(37, 47) 0.00000e+00
scattMatrix(37, 48) 0.00000e+00
scattMatrix(37, 49) 0.00000e+00
scattMatrix(37, 50) 0.00000e+00
scattMatrix(37, 51) 0.00000e+00
scattMatrix(37, 52) 0.00000e+00
scattMatrix(37, 53) 0.00000e+00
scattMatrix(37, 54) 0.00000e+00
scattMatrix(37, 55) 0.00000e+00
scattMatrix(37, 56) 0.00000e+00
scattMatrix(37, 57) 0.00000e+00
scattMatrix(37, 58) 0.00000e+00
scattMatrix(37, 59) 0.00000e+00
scattMatrix(37, 60) 0.00000e+00
scattMatrix(37, 61) 0.00000e+00
scattMatrix(37, 62) 0.00000e+00
scattMatrix(37, 63) 0.00000e+00
scattMatrix(37, 64) 0.00000e+00
scattMatrix(37, 65) 0.00000e+00
scattMatrix(37, 66) 0.00000e+00
scattMatrix(37, 67) 0.00000e+00
scattMatrix(37, 68) 0.00000e+00
scattMatrix(37, 69) 0.00000e+00
scattMatrix(38, 1) 0.00000e+00
scattMatrix(38, 2) 0.00000e+00
scattMatrix(38, 3) 0.00000e+00
scattMatrix(38, 4) 0.00000e+00
scattMatrix(38, 5) 0.00000e+00
scattMatrix(38, 6) 0.00000e+00
scattMatrix(38, 7) 0.00000e+00
scattMatrix(38, 8) 0.00000e+00
scattMatrix(38, 9) 0.00000e+00
scattMatrix(38, 10) 0.00000e+00
scattMatrix(38, 11) 0.00000e+00
scattMatrix(38, 12) 0.00000e+00
scattMatrix(38, 13) 0.00000e+00
scattMatrix(38, 14) 0.00000e+00
scattMatrix(38, 15) 0.00000e+00
scattMatrix(38, 16) 0.00000e+00
scattMatrix(38, 17) 0.00000e+00
scattMatrix(38, 18) 0.00000e+00
scattMatrix(38, 19) 0.00000e+00
scattMatrix(38, 20) 0.00000e+00
scattMatrix(38, 21) 0.00000e+00
scattMatrix(38, 22) 0.00000e+00
scattMatrix(38, 23) 0.00000e+00
scattMatrix(38, 24) 0.00000e+00
scattMatrix(38, 25) 0.00000e+00
scattMatrix(38, 26) 0.00000e+00
scattMatrix(38, 27) 0.00000e+00
scattMatrix(38, 28) 0.00000e+00
scattMatrix(38, 29) 0.00000e+00
scattMatrix(38, 30) 0.00000e+00
scattMatrix(38, 31) 0.00000e+00
scattMatrix(38, 32) 0.00000e+00
scattMatrix(38, 33) 1.65642e-04
scattMatrix(38, 34) 4.75445e-04
scattMatrix(38, 35) 1.35397e-03
scattMatrix(38, 36) 6.14586e-03
scattMatrix(38, 37) 3.84580e-02
scattMatrix(38, 38) 1.10467e-01
scattMatrix(38, 39) 7.80763e-02
scattMatrix(38, 40) 3.75762e-02
scattMatrix(38, 41) 1.85535e-02
scattMatrix(38, 42) 2.85284e-02
scattMatrix(38, 43) 3.30427e-02
scattMatrix(38, 44) 2.49684e-02
scattMatrix(38, 45) 1.55243e-02
scattMatrix(38, 46) 2.61429e-04
scattMatrix(38, 47) 0.00000e+00
scattMatrix(38, 48) 0.00000e+00
scattMatrix(38, 49) 0.00000e+00
scattMatrix(38, 50) 0.00000e+00
scattMatrix(38, 51) 0.00000e+00
scattMatrix(38, 52) 0.00000e+00
scattMatrix(38, 53) 0.00000e+00
scattMatrix(38, 54) 0.00000e+00
scattMatrix(38, 55) 0.00000e+00
scattMatrix(38, 56) 0.00000e+00
scattMatrix(38, 57) 0.00000e+00
scattMatrix(38, 58) 0.00000e+00
scattMatrix(38, 59) 0.00000e+00
scattMatrix(38, 60) 0.00000e+00
scattMatrix(38, 61) 0.00000e+00
scattMatrix(38, 62) 0.00000e+00
scattMatrix(38, 63) 0.00000e+00
scattMatrix(38, 64) 0.00000e+00
scattMatrix(38, 65) 0.00000e+00
scattMatrix(38, 66) 0.00000e+00
scattMatrix(38, 67) 0.00000e+00
scattMatrix(38, 68) 0.00000e+00
scattMatrix(38, 69) 0.00000e+00
scattMatrix(39, 1) 0.00000e+00
scattMatrix(39, 2) 0.00000e+00
scattMatrix(39, 3) 0.00000e+00
scattMatrix(39, 4) 0.00000e+00
scattMatrix(39, 5) 0.00000e+00
scattMatrix(39, 6) 0.00000e+00
scattMatrix(39, 7) 0.00000e+00
scattMatrix(39, 8) 0.00000e+00
scattMatrix(39, 9) 0.00000e+00
scattMatrix(39, 10) 0.00000e+00
scattMatrix(39, 11) 0.00000e+00
scattMatrix(39, 12) 0.00000e+00
scattMatrix(39, 13) 0.00000e+00
scattMatrix(39, 14) 0.00000e+00
scattMatrix(39, 15) 0.00000e+00
scattMatrix(39, 16) 0.00000e+00
scattMatrix(39, 17) 0.00000e+00
scattMatrix(39, 18) 0.00000e+00
scattMatrix(39, 19) 0.00000e+00
